-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fabricio/robotica/P_practico/yerko_supremo/build/robot_description
-- Install configuration: ""
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/launch
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/launch/view_robot.launch.py
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/urdf
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/urdf/examen_pulgar.urdf
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/urdf/indicept1.urdf
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/rviz
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/meshes
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/meshes/visual
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/meshes/visual/link7.dae
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/meshes/visual/link0.dae
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/meshes/visual/link4.dae
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/meshes/visual/link6.dae
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/meshes/visual/link3.dae
-- Installing: /home/fabricio/robotica/P_practico/yerko_supremo/install/robot_description/share/robot_description/meshes/visual/link5.dae
